category,source_path,published_path,size_bytes,sha256
checkpoints,790-Y5-R10-MTS-exchange-stress-decomposition-and-local-suppression-gates.md,research-ledger/files/checkpoints/cc/790-Y5-R10-MTS-exchange-stress-decomposition-and-local-suppression-gates.md,12483,f058c084774de325c135e1305f26ccd04a7c7ae9f193f21378c635e9aaa62ad7
checkpoints,791-Y5-R10-Ward-compatible-exchange-current-q-loc-zero-or-bound.md,research-ledger/files/checkpoints/ef/791-Y5-R10-Ward-compatible-exchange-current-q-loc-zero-or-bound.md,10530,c705a31aae0cdce75fda7cdac26157464a55507ec784dd80a6077a40f23d7d9d
checkpoints,792-Y5-R10-geometric-q-loc-cancellation-or-TMTS-residual-bound.md,research-ledger/files/checkpoints/f1/792-Y5-R10-geometric-q-loc-cancellation-or-TMTS-residual-bound.md,10568,10944a53e2e413d89323b0b24df395d82268b672340b0fec01b2ae921694149e
checkpoints,793-Y5-R10-Gamma-Khat-balance-source-equation-or-local-bound-inputs.md,research-ledger/files/checkpoints/50/793-Y5-R10-Gamma-Khat-balance-source-equation-or-local-bound-inputs.md,10035,385205d6e1f52b4a8d548dc0453b8cb77ba1056cc8ad7229df8487ac01855ff3
checkpoints,794-Y5-R10-tracefree-longitudinal-Khat-solver-or-PPN-bound.md,research-ledger/files/checkpoints/d0/794-Y5-R10-tracefree-longitudinal-Khat-solver-or-PPN-bound.md,9617,cc3be8b6da7f97bc3600dd7f3f2f4b2420d655fa635fa293b55c04e281781afe
checkpoints,795-Y5-R10-parent-origin-of-tracefree-Khat-solver-or-amplitude-bound.md,research-ledger/files/checkpoints/63/795-Y5-R10-parent-origin-of-tracefree-Khat-solver-or-amplitude-bound.md,10234,ba696dfb3188b6ac67508c0455ba4a2487c32c6d53e88b7c26dc4c265cff92bd
checkpoints,796-Y5-R10-KL-amplitude-PPN-budget-or-parent-relaxation-source.md,research-ledger/files/checkpoints/7b/796-Y5-R10-KL-amplitude-PPN-budget-or-parent-relaxation-source.md,14205,65dde34bc8358d928e53b27cb65869270bb51236a91ad5174674f282946afbc3
checkpoints,797-Y5-R10-parent-relaxation-source-action-contract-and-Gammaeff-screening-gate.md,research-ledger/files/checkpoints/e1/797-Y5-R10-parent-relaxation-source-action-contract-and-Gammaeff-screening-gate.md,13627,d6ee50a11cb60989fdf2271dc79b667718dcfebbf97375f3842c31a0271a841b
checkpoints,798-Y5-R10-Gammaeff-local-screening-source-law-or-response-kernel-bound.md,research-ledger/files/checkpoints/d7/798-Y5-R10-Gammaeff-local-screening-source-law-or-response-kernel-bound.md,13588,fcc450db54b4acc28576ce947ec5edff58b0336ce3cbf286af3f399964226914
checkpoints,799-Y5-R10-transition-current-bound-calculator-and-source-support-powers.md,research-ledger/files/checkpoints/a9/799-Y5-R10-transition-current-bound-calculator-and-source-support-powers.md,12218,19ab6ee9277868de1f20d91510a9ac150f593e24205e82999f0cfb6f2cc85d9f
